ID,WGS_X,WGS_Y,Error
539,121.44323386,31.202418448,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
540,121.443881892,31.2024198176,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
543,121.436904795,31.20243046,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
553,121.443481072,31.2024552587,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
554,121.444254418,31.2024609355,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
560,121.443233854,31.2024918283,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
561,121.443233854,31.2024918283,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
562,121.443233854,31.2024918283,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
583,121.444631898,31.2026046635,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
584,121.444631898,31.2026046635,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
585,121.444631898,31.2026046635,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
587,121.443190827,31.2026201596,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
588,121.443190827,31.2026201596,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
589,121.443190827,31.2026201596,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
590,121.443190827,31.2026201596,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
603,121.443373004,31.2026756107,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
612,121.443639316,31.2027362257,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
613,121.446589302,31.2027370684,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
614,121.446589302,31.2027370684,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
615,121.446589302,31.2027370684,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
